job_id,account,video_path,caption,status,worker_id,claimed_at,completed_at,error,attempts,max_attempts,retry_at,error_type,error_category,pass_number,platform
Fu8Jjckh8ZK--1.mp4_viral,podpeakbytes,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\Fu8Jjckh8ZK--1.mp4,Grateful for content that adds value and inspires personal growth.,success,4,2025-12-16T11:04:52.793334,2025-12-16T11:12:49.087228,,0,3,,,,,instagram
ZCknSG8JaRwP-1.mp4_viral,micmotionclips,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\ZCknSG8JaRwP-1.mp4,When your random letters make more sense than your entire life plan.,success,3,2025-12-16T11:09:52.277403,2025-12-16T11:19:47.537162,,0,3,,,,,instagram
18njKJKWiRab-4.mp4_viral,podcutvault,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\18njKJKWiRab-4.mp4,Luxury cars for people who've never worked a day in their life and inherited daddy's money.,success,0,2025-12-16T12:07:24.861290,2025-12-16T12:13:14.083528,,0,3,,,,,instagram
sQa4SciBOXSo-3.mp4_viral,talkreelnation,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\sQa4SciBOXSo-3.mp4,Are you ready to turn your struggle into strength? Breakthrough is just around the corner.,success,0,2025-12-16T11:14:08.398126,2025-12-16T11:22:37.224906,,0,3,,,,,instagram
SebV6TRhiuqI-2.mp4_viral,podbytezone,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\SebV6TRhiuqI-2.mp4,"Success doesn't wait for your hangover to clear. Some people choose greatness, others choose another round.",success,1,2025-12-16T11:28:49.219582,2025-12-16T11:36:31.404841,,2,3,2025-12-16T11:33:46.489719,,,,instagram
CYnEPD7Une2h-4.mp4_viral,podtalknexus,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\CYnEPD7Une2h-4.mp4,Do you know what's holding you back? Time to break free and take control.,success,1,2025-12-16T11:22:40.926319,2025-12-16T11:32:01.095258,,2,3,2025-12-16T11:27:30.886652,,,,instagram
uGQQ54D4ubk--3.mp4_viral,voxpodsnaps,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\uGQQ54D4ubk--3.mp4,"Turned $20 into $2K overnight. Watch and learn, peasants.",success,1,2025-12-16T11:18:04.949279,2025-12-16T11:24:33.060465,,0,3,,,,,instagram
shkP_Hu9ADXJ-1.mp4_viral,clipsfromthemic,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\shkP_Hu9ADXJ-1.mp4,"Racing stripes don't make a personality, Karen. Your midlife crisis is showing.",success,4,2025-12-16T11:19:26.266176,2025-12-16T11:28:00.965186,,0,3,,,,,instagram
wAeCmwH7lzpU-3.mp4_viral,castreelworks,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\wAeCmwH7lzpU-3.mp4,Stop people-pleasing. It's time to choose you and level up your life.,success,3,2025-12-16T11:24:34.815199,2025-12-16T11:31:37.803166,,1,3,2025-12-16T11:29:33.458264,,,,instagram
Zrfp0e5pm8wK-3.mp4_viral,talkgembytes,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\Zrfp0e5pm8wK-3.mp4,They didn't fight for your dreams to collect dust. Your story isn't overit's just beginning.,success,4,2025-12-16T11:29:41.000250,2025-12-16T11:35:15.117680,,2,3,2025-12-16T11:34:39.982022,,,,instagram
